Note: All respondents are women aged above 18 years,,,,
Variable name,Variable name for grouped categories,Variable label,Reference to Phase II Questionnaire,Notes on codes
C10,BR_rC10,women think domestic violence is common,C07,grouped bottom two (uncommon) and top two (common) categories
C11,,Situation of domestic violence became better/ worse in COVID-19,C08,Better/ Worse/ Same
C12,,Would seek support for domestic violence or not,C09,Yes/ No
C14,BR_rC14,women think sexual harassment is common or not,C11,grouped bottom two (uncommon) and top two (common) categories
C15,,Situation of sexual harassment better/ worse in COVID-19,C12,Better/ Worse/ Same
C16,,Would seek support for sexual harassment or not,C13,Yes/ No
C19,BR_rC19,Whether frequent conflicts at home or not,C16,"grouped bottom two (infrequent), middle (sometimes) and top two (frequent) categories"
C20,,frequency of conflicts since COVID-19 increased/ decreased,C17,More/ less/ same
C21,,Whether feels unsafe at home or not,C18,Yes/ No
C22,,Whether feeling unsafe at home is better/ worse in COVID-19,C19,Better/ Worse/ Same
C24,,how often go out of their house by themselves,C21,"1. Daily
2. 2-3 times per week
3. Once a week
4. Once or twice a month
5. Never"
rC30_grouped,,Whether experiences/ knows some woman experiencing some form of VAW in their lifetime,C27,"a.	Yes = Yes, encountered VAW in their lifetime
b.	No = Not encountered VAW in their lifetime
c.	Refused
d.	Don’t know"
C30_1_grouped,,Whether experiences/ knows some woman of physical abuse  in their lifetime,C27,"a.	Yes = Yes, encountered VAW in their lifetime
b.	No = Not encountered VAW in their lifetime
c.	Refused
d.	Don’t know"
C30_2_grouped,,Whether experiences/ knows some woman of verbal abuse  in their lifetime,C27,"a.	Yes = Yes, encountered VAW in their lifetime
b.	No = Not encountered VAW in their lifetime
c.	Refused
d.	Don’t know"
C30_2_grouped,,Whether experiences/ knows some woman denied of basic needs in their lifetime,C27,"a.	Yes = Yes, encountered VAW in their lifetime
b.	No = Not encountered VAW in their lifetime
c.	Refused
d.	Don’t know"
C30_2_grouped,,Whether experiences/ knows some woman denied of communication in their lifetime,C27,"a.	Yes = Yes, encountered VAW in their lifetime
b.	No = Not encountered VAW in their lifetime
c.	Refused
d.	Don’t know"
C30_2_grouped,,Whether experiences/ knows some woman of sexual harassment in their lifetime,C27,"a.	Yes = Yes, encountered VAW in their lifetime
b.	No = Not encountered VAW in their lifetime
c.	Refused
d.	Don’t know"
C30_1_recode,,Whether experiences/ knows some woman of physical abuse ONLY since COVID-19,C27,"a.	Yes = Yes, encountered VAW, ONLY since the start of COVID-19
b.	No = Not encountered VAW since the start of COVID-19
c.	Refused
d.	Don’t know
e.           NA (not applicable)"
C30_2_recode,,Whether experiences/ knows some woman of verbal abuse ONLY since COVID-19,C27,"a.	Yes = Yes, encountered VAW, ONLY since the start of COVID-19
b.	No = Not encountered VAW since the start of COVID-19
c.	Refused
d.	Don’t know
e.           NA (not applicable)"
C30_3_recode,,Whether experiences/ knows some woman denied of basic needs ONLY since COVID-19,C27,"a.	Yes = Yes, encountered VAW, ONLY since the start of COVID-19
b.	No = Not encountered VAW since the start of COVID-19
c.	Refused
d.	Don’t know
e.           NA (not applicable)"
C30_4_recode,,Whether experiences/ knows some woman denied of communication ONLY since COVID-19,C27,"a.	Yes = Yes, encountered VAW, ONLY since the start of COVID-19
b.	No = Not encountered VAW since the start of COVID-19
c.	Refused
d.	Don’t know
e.           NA (not applicable)"
C30_5_recode,,Whether experiences/ knows some woman of sexual harassment ONLY since COVID-19,C27,"a.	Yes = Yes, encountered VAW, ONLY since the start of COVID-19
b.	No = Not encountered VAW since the start of COVID-19
c.	Refused
d.	Don’t know
e.           NA (not applicable)"
C13,,Would most likely seek help for domestic violence from?,C10,Yes/ No
C17,,Would most likely seek help for sexual harassment from?,C14,Yes/ No
C26,TB_C26,Direct experience of IPV asked only in Colombia,C23,grouped bottom two (rarely/ never) and top two (often/ sometimes) categories
C26_1,,IPV experienced before/ after of COVID-19,C23_1,Before/ after/ both
C26_2,,IPV experience increased/ decreased during COVID-19,C23_2,Incresed/ Decreased/ same
C23_1,,On the reasons for feeling unsafe at home 1. I have a serious medical condition or disability and feel vulnerable,C20,Yes/ No
C23_2,,"2. My shelter is insecure from external threats (e.g., there are no locks on my front door)",C20,Yes/ No
C23_3,,3. I am unable to communicate/reach out for help,C20,Yes/ No
C23_4,,4. I am living with people I cannot trust,C20,Yes/ No
C23_5,,"5. There is substance abuse (e.g., alcohol or drugs) in the household",C20,Yes/ No
C23_6,,6. There is physical violence or threats of physical violence in my home,C20,Yes/ No
C23_7,,7. There is verbal abuse in my home,C20,Yes/ No
C23_8,,8. Other adults in the household have hurt me,C20,Yes/ No
C23_9,,9. Other women in the household have been hurt,C20,Yes/ No
C23_10,,10. Children in the household have been hurt,C20,Yes/ No
C23_11,,11. Something else ,C20,Yes/ No
